   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 12/ 5/2025 , started at 20:19:44.195 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="TestCase2 ",
 Shower:        1986   138.37393902051645        27743.899639506413        2815.2644770780153     
 Shower:        1985   138.54599417016288        28377.386539262552        2544.6061848574768     
 Shower:        1984   138.71826431952604        29023.010250996220        2299.1366350826183     
 Shower:        1983   138.89074973711240        29680.959787529544        2076.5901056374032     
 Shower:        1982   139.06345069176382        30351.426446254696        1874.8975191010645     
 Shower:        1981   139.23636745265776        31034.603828957828        1692.1700062714422     
 Shower:        1980   139.40950028930774        31730.687861746032        1526.6837899482300     
 Shower:        1979   139.58284947156335        32439.876815074989        1376.8662873090416     
 Shower:        1978   139.75641526961113        33162.371323881911        1241.2833366938989     
 Shower:        1977   139.93019795397504        33898.374407819552        1118.6274615759605     
 Shower:        1976   140.10419779551626        34648.091491589046        1007.7070909644344     
 Shower:        1975   140.27841506543450        35411.730425381757        907.43666149633179     
 Shower:        1974   140.45285003526783        36189.501505416782        816.82753206294069     
 Shower:        1973   140.62750297689308        36981.617494583006        734.97964700065336     
 Shower:        1972   140.80237416252658        37788.293643185112        661.07388869459464     
 Shower:        1971   140.97746386472431        38609.747709788709        594.36506491409341     
 Shower:        1970   141.15277235638246        39446.199982169179        534.17548034702349     
 Shower:        1969   141.32829991073777        40297.873298362581        479.88904564912121     
 Shower:        1968   141.50404680136830        41164.993067819101        430.94588089308911     
 Shower:        1967   141.68001330219317        42047.787292654531        386.83737361146717     
 Shower:        1966   141.85619968747369        42946.486589010281        347.10165469288205     
 Shower:        1965   142.03260623181336        43861.324208509002        311.31945823382478     
 Shower:        1964   142.20923321015857        44792.536059816041        279.11033407859190     
 Shower:        1963   142.38608089779859        45740.360730298838        250.12918421745664     
 Shower:        1962   142.56314957036648        46705.039507792237        224.06309646811326     
 Shower:        1961   142.74043950383907        47686.816402460914        200.62845095322317     
 Shower:        1960   142.91795097453814        48685.938168769564        179.56827681689882     
 Shower:        1959   143.09568425912994        49702.654327544660        160.64983840921508     
 Shower:        1958   143.27363963462608        50737.217188146344        143.66243181751398     
 Shower:        1957   143.45181737838402        51789.881870737503        128.41537414941592     
 Shower:        1956   143.63021776810751        52860.906328654906        114.73616938124641     
 Shower:        1955   143.80884108184659        53950.551370877962        102.46883588723068     
 Shower:        1954   143.98768759799850        55059.080684603126        91.472381966208530     
 Shower:        1953   144.16675759530813        56186.760857917638        81.619416791814473     
 Shower:        1952   144.34605135286802        57333.861402569084        72.794885235054920     
 Shower:        1951   144.52556915011905        58500.654776840929        64.894915951834221     
 Shower:        1950   144.70531126685091        59687.416408525620        57.825772998103730     
 Shower:        1949   144.88527798320274        60894.424718000191        51.502902037111085     
 Shower:        1948   145.06546957966293        62121.961141394837        45.850062942079475     
 Shower:        1947   145.24588633707026        63370.310153870538        40.798541277967622     
 Shower:        1946   145.42652853661389        64639.759292988791        36.286431772634707     
 Shower:        1945   145.60739645983381        65930.599182182763        32.257987464173986     
 Shower:        1944   145.78849038862177        67243.123554331803        28.663028741744938     
 Shower:        1943   145.96981060522103        68577.629275425934        25.456406985161170     
 Shower:        1942   146.15135739222706        69934.416368335718        22.597517956975530     
 Shower:        1941   146.33313103258843        71313.788036682716        20.049860513116812     
 Shower:        1940   146.51513180960637        72716.050688797259        17.780636576872524     
 Shower:        1939   146.69736000693615        74141.513961788442        15.760388668752206     
 Shower:        1938   146.87981590858681        75590.490745699572        13.962671604163448     
 Shower:        1937   147.06249979892209        77063.297207770011        12.363755263758808     
 Shower:        1936   147.24541196266023        78560.252816784880        10.942355610161043     
 Shower:        1935   147.42855268487506        80081.680367533234        9.6793913711952850     
 Shower:        1934   147.61192225099649        81627.906005357101        8.5577640357169198     
 Shower:        1933   147.79552094681003        83199.259250789575        7.5621590151080307     
 Shower:        1932   147.97934905845841        84796.073024306213        6.6788660130905981     
 Shower:        1931   148.16340687244156        86418.683671158782        5.8956168201319636     
 Shower:        1930   148.34769467561637        88067.430986302934        5.2014389075397434     
 Shower:        1929   148.53221275519832        89742.658239436045        4.5865233416779203     
 Shower:        1928   148.71696139876121        91444.712200115478        4.0421056716513730     
 Shower:        1927   148.90194089423790        93173.943162978569        3.5603585652551839     
 Shower:        1926   149.08715152992022        94930.704973050728        3.1342950789946253     
 Shower:        1925   149.27259359445998        96715.355051156643        2.7576815493456310     
 Shower:        1924   149.45826737686957        98528.254419422548        2.4249591849796848     
 Shower:        1923   149.64417316652157        100369.76772686079        2.1311735241315186     
 Shower:        1922   149.83031125315006        102240.26327506552        1.8719109983194795     
 Shower:        1921   150.01668192685088        104140.11304398965        1.6432419138835677     
 Shower:        1920   150.20328547808140        106069.69271780868        1.4416692268174864     
 Shower:        1919   150.39012219766209        108029.38171089634        1.2640825446934127     
 Shower:        1918   150.57719237677588        110019.56319386675        1.1077168425935509     
 Shower:        1917   150.76449630696948        112040.62411973010       0.97011542829364261     
 Shower:        1916   150.95203428015338        114092.95525012373       0.84909673593104362     
 Shower:        1915   151.13980658860214        116176.95118163657       0.74272456738081738     
 Shower:        1914   151.32781352495567        118293.01037223557       0.64928143691948170     
 Shower:        1913   151.51605538221861        120441.53516775843       0.56724470778998071     
 Shower:        1912   151.70453245376143        122622.93182851622       0.49526523927511606     
 Shower:        1911   151.89324503332068        124837.61055597434       0.43214829012108963     
 Shower:        1910   152.08219341499967        127085.98551952558       0.37683644885686429     
 Shower:        1909   152.27137789326889        129368.47488334971       0.32839438396254544     
 Shower:        1908   152.46079876296585        131685.50083335119       0.28599522714993381     
 Shower:        1907   152.65045631929661        134037.48960420475       0.24890842141979050     
 Shower:        1906   152.84035085783535        136424.87150646423       0.21648888222647064     
 Shower:        1905   153.03048267452527        138848.08095377142       0.18816733516282144     
 Shower:        1904   153.22085206567886        141307.55649014303       0.16344170722627488     
 Shower:        1903   153.41145932797826        143803.74081734475       0.14186946106665266     
 Shower:        1902   153.60230475847629        146337.08082235573       0.12306077276961069     
 Shower:        1901   153.79338865459613        148908.02760489998       0.10667246380523772     
 Shower:        1900   153.98471131413248        151517.03650508152        9.2402606867974815E-002
 Shower:        1899   154.17627303525137        154164.56713108206        7.9985733544085696E-002
 Shower:        1898   154.36807411649124        156851.08338695811        6.9188579147246340E-002
 Shower:        1897   154.56011485676299        159577.05350050662        5.9806306738659519E-002
 Shower:        1896   154.75239555535063        162342.95005121830        5.1659158362575446E-002
 Shower:        1895   154.94491651191174        165149.24999830889        4.4589486944898754E-002
 Shower:        1894   155.13767802647772        167996.43470882642        3.8459127177813655E-002
 Shower:        1893   155.33068039945465        170884.98998584828        3.3147068099114593E-002
 Shower:        1892   155.52392393162336        173815.40609674121        2.8547394018223225E-002
 Shower:        1891   155.71740892414005        176788.17780151140        2.4567463984128672E-002
 Shower:        1890   155.91113567853699        179803.80438122980        2.1126303172874363E-002
 Shower:        1889   156.10510449672256        182862.78966652488        1.8153182428612080E-002
 Shower:        1888   156.29931568098209        185965.64206616351        1.5586364754674885E-002
 Shower:        1887   156.49376953397814        189112.87459569838        1.3371999848628191E-002
 Shower:        1886   156.68846635875070        192305.00490618707        1.1463149833868889E-002
 Shower:        1885   156.88340645871858        195542.55531300636        9.8189311839549393E-003
 Shower:        1884   157.07859013767893        198826.05282470697        8.4037594859393151E-003
 Shower:        1883   157.27401769980793        202156.02917196113        7.1866851648651102E-003
 Shower:        1882   157.46968944966147        205533.02083658060        6.1408096110425591E-003
 Shower:        1881   157.66560569217563        208957.56908060244        5.2427723304918784E-003
 Shower:        1880   157.86176673266709        212430.21997544545        4.4723007914172306E-003
 Shower:        1879   158.05817287683362        215951.52443113414        3.8118155787259509E-003
 Shower:        1878   158.25482443075430        219522.03822558920        3.2460843060940583E-003
 Shower:        1877   158.45172170089018        223142.32203399175        2.7619184814442642E-003
 Shower:        1876   158.64886499408522        226812.94145822217        2.3479081864407614E-003
 Shower:        1875   158.84625461756582        230534.46705633571        1.9941900222611329E-003
 Shower:        1874   159.04389087894219        234307.47437214179        1.6922443001604478E-003
 Shower:        1873   159.24177408620812        238132.54396481442        1.4347179231550189E-003
 Shower:        1872   159.43990454774212        242010.26143859484        1.2152698206907750E-003
 Shower:        1871   159.63828257230716        245941.21747252965        1.0284361670623236E-003
 Shower:        1870   159.83690846905210        249926.00785030206        8.6951294159308922E-004
 Shower:        1869   160.03578254751119        253965.23349008922        7.3445367870703245E-004
 Shower:        1868   160.23490511760519        258059.50047451208        6.1978051302894876E-004
 Shower:        1867   160.43427648964143        262209.42008061986        5.2250685218602579E-004
 Shower:        1866   160.63389697431489        266415.60880995914        4.4007021126764946E-004
 Shower:        1865   160.83376688270801        270678.68841866963        3.7027392084935896E-004
 Shower:        1864   161.03388652629155        274999.28594766371        3.1123657768176131E-004
 Shower:        1863   161.23425621692513        279378.03375284956        2.6134824591485446E-004
 Shower:        1862   161.43487626685715        283815.56953540095        2.1923253913569874E-004
 Shower:        1861   161.63574698872640        288312.53637211490        1.8371382139457102E-004
 Shower:        1860   161.83686869556118        292869.58274576900        1.5378886043181363E-004
 Shower:        1859   162.03824170078087        297487.36257558456        1.2860234995889537E-004
 Shower:        1858   162.23986631819571        302166.53524770035        1.0742579140936837E-004
 Shower:        1857   162.44174286200791        306907.76564572996        8.9639290216505098E-005
 Shower:        1856   162.64387164681170        311711.72418133798        7.4715878436400855E-005
 Shower:        1855   162.84625298759374        316579.08682487917        6.2208025336199459E-005
 Shower:        1854   163.04888719973383        321510.53513608698        5.1736041227076468E-005
 Shower:        1853   163.25177459900578        326506.75629481563        4.2978118066162682E-005
 Shower:        1852   163.45491550157703        331568.44313179294        3.5661783825101860E-005
 Shower:        1851   163.65831022400971        336696.29415945738        2.9556576896042089E-005
 Shower:        1850   163.86195908326113        341891.01360281947        2.4467772384750954E-005
 Shower:        1849   164.06586239668422        347153.31143036700        2.0231014471650393E-005
 Shower:        1848   164.27002048202780        352483.90338500484        1.6707728501044030E-005
 Shower:        1847   164.47443365743720        357883.51101504400        1.3781203435790536E-005
 Shower:        1846   164.67910224145498        363352.86170523043        1.1353250097695154E-005
 Shower:        1845   164.88402655302139        368892.68870780885        9.3413534749592780E-006
 Shower:        1844   165.08920691147432        374503.73117360478        7.6762485569454190E-006
 Shower:        1843   165.29464363655029        380186.73418316926        6.2998588644159180E-006
 Shower:        1842   165.50033704838529        385942.44877795869        5.1635452661079885E-006
 Shower:        1841   165.70628746751413        391771.63199149934        4.2266199732498025E-006
 Shower:        1840   165.91249521487225        397675.04688066000        3.4550869258770413E-006
 Shower:        1839   166.11896061179550        403653.46255688992        2.8205752545477910E-006
 Shower:        1838   166.32568398002036        409707.65421750367        2.2994372284917877E-006
 Shower:        1837   166.53266564168530        415838.40317702584        1.8719861832124829E-006
 Shower:        1836   166.73990591933079        422046.49689852155        1.5218534416421683E-006
 Shower:        1835   166.94740513589954        428332.72902495973        1.2354462771330834E-006
 Shower:        1834   167.15516361473738        434697.89941062179        1.0014915785371108E-006
 Shower:        1833   167.36318167959394        441142.81415252434        8.1065212378632863E-007
 Shower:        1832   167.57145965462269        447668.28562184569        6.5520429794357100E-007
 Shower:        1831   167.77999786438158        454275.13249539188        5.2876774751089176E-007
 Shower:        1830   167.98879663383377        460964.17978707916        4.2607888217182617E-007
 Shower:        1829   168.19785628834779        467736.25887942733        3.4280135052392572E-007
 Shower:        1828   168.40717715369829        474592.20755507547        2.7536765590440982E-007
 Shower:        1827   168.61675955606665        481532.87002831779        2.2084696656590123E-007
 Shower:        1826   168.82660382204108        488559.09697662882        1.7683493240333721E-007
 Shower:        1825   169.03671027861765        495671.74557224143        1.4136196651152735E-007
 Shower:        1824   169.24707925320013        502871.67951368593        1.1281699993368465E-007
 Shower:        1823   169.45771107360133        510159.76905739418        8.9884185749433505E-008
 Shower:        1822   169.66860606804289        517536.89104925783        7.1490425982802184E-008
 Shower:        1821   169.87976456515617        525003.92895623366        5.6761931883015876E-008
 Shower:        1820   170.09118689398247        532561.77289792756        4.4988313731560376E-008
 Shower:        1819   170.30287338397397        540211.31967820844        3.5592938012001418E-008
 Shower:        1818   170.51482436499396        547953.47281679662        2.8108494038426918E-008
 Shower:        1817   170.72704016731745        555789.14258087624        2.2156884545122136E-008
 Shower:        1816   170.93952112163129        563719.24601667502        1.7432700070995398E-008
 Shower:        1815   171.15226755903541        571744.70698109723        1.3689659315951132E-008
 Shower:        1814   171.36527981104268        579866.45617328852        1.0729500499968776E-008
 Shower:        1813   171.57855820958002        588085.43116625212        8.3928951048869871E-009
 Shower:        1812   171.79210308698816        596402.57643840183        6.5520277716326146E-009
 Shower:        1811   172.00591477602302        604818.84340517398        5.1045467313584074E-009
 Shower:        1810   172.21999360985546        613335.19045055925        3.9686398142508554E-009
 Shower:        1809   172.43433992207224        621952.58295867336        3.0790333729585887E-009
 Shower:        1808   172.64895404667641        630671.99334529473        2.3837467099784964E-009
 Shower:        1807   172.86383631808803        639494.40108939994        1.8414639376345992E-009
 Shower:        1806   173.07898707114418        648420.79276464984        1.4194095800300802E-009
 Shower:        1805   173.29440664110007        657452.16207090265        1.0916344550240143E-009
 Shower:        1804   173.51009536362926        666589.50986568187        8.3763513147250467E-010
 Shower:        1803   173.72605357482416        675833.84419561666        6.4124411608497039E-010
 Shower:        1802   173.94228161119668        685186.18032788206        4.8973936778358453E-010
 Shower:        1801   174.15877980967866        694647.54078159539        3.7313117072312462E-010
 Shower:        1800   174.37554850762217        704218.95535918034        2.8359216013178901E-010
 Shower:        1799   174.59258804280080        713901.46117775119        2.1500267262897917E-010
 Shower:        1798   174.80989875340924        723696.10270039330        1.6258882278163102E-010
 Shower:        1797   175.02748097806443        733603.93176746985        1.2263498916923006E-010
 Shower:        1796   175.24533505580598        743626.00762787915        9.2255891849327998E-011
 Shower:        1795   175.46346132609642        753763.39697025320        6.9216296727766094E-011
 Shower:        1794   175.68186012882188        764017.17395415145        5.1788705492822356E-011
 Shower:        1793   175.90053180429277        774388.42024120793        3.8641277462964609E-011
 Shower:        1792   176.11947669324422        784878.22502622905        2.8749760565881309E-011
 Shower:        1791   176.33869513683658        795487.68506825285        2.1328447701543601E-011
 Shower:        1790   176.55818747665603        806217.90472156845        1.5776175553207525E-011
 Shower:        1789   176.77795405471466        817069.99596666312        1.1634189637613984E-011
 Shower:        1788   176.99799521345199        828045.07844119251        8.5533483045939942E-012
 Shower:        1787   177.21831129573434        839144.27947079286        6.2686592621864202E-012
 Shower:        1786   177.43890264485617        850368.73409994564        4.5795593746801165E-012
 Shower:        1785   177.65976960454032        861719.58512271987        3.3346818602112162E-012
 Shower:        1784   177.88091251893843        873197.98311348772        2.4201208284138669E-012
 Shower:        1783   178.10233173263191        884805.08645759220        1.7504145513675873E-012
 Shower:        1782   178.32402759063211        896542.06138192082        1.2616366736189167E-012
 Shower:        1781   178.54600043838104        908410.08198545570        9.0611742581223493E-013
 Shower:        1780   178.76825062175135        920410.33026970003        6.4842183391615995E-013
 Shower:        1779   178.99077848704769        932543.99616913614        4.6229457664563328E-013
 Shower:        1778   179.21358438100697        944812.27758153446        3.2834609619345546E-013
 Shower:        1777   179.43666865079831        957216.38039819861        2.3230547197878255E-013
 Shower:        1776   179.66003164402468        969757.51853421086        1.6370535561323954E-013
 Shower:        1775   179.88367370872265        982436.91395851306        1.1489528028821354E-013
 Shower:        1774   180.10759519336307        995255.79672395880        8.0303766484439292E-014
 Shower:        1773   180.33179644685151        1008215.4049972756        5.5888332768385660E-014
 Shower:        1772   180.55627781852922        1021316.9850889690        3.8726962573637519E-014
 Shower:        1771   180.78103965817309        1034561.7914831025        2.6715706191966075E-014
 Shower:        1770   181.00608231599676        1047951.0868670460        1.8345645930501809E-014
 Shower:        1769   181.23140614265094        1061486.1421610974        1.2538998991943972E-014
 Shower:        1768   181.45701148922399        1075168.2365480366        8.5291299865192789E-015
 Shower:        1767   181.68289870724220        1088998.6575025551        5.7730472346676481E-015
 Shower:        1766   181.90906814867049        1102978.7008206311        3.8878402764694337E-015
 Shower:        1765   182.13552016591325        1117109.6706488240        2.6046948776706362E-015
 Shower:        1764   182.36225511181465        1131392.8795134134        1.7357625989486472E-015
 Shower:        1763   182.58927333965880        1145829.6483494602        1.1503931052738594E-015
 Shower:        1762   182.81657520317117        1160421.3065298225        7.5815770225166077E-016
 Shower:        1761   183.04416105651853        1175169.1918939829        4.9677794726379871E-016
 Shower:        1760   183.27203125430947        1190074.6507768072        3.2358158733198420E-016
 Shower:        1759   183.50018615159502        1205139.0380372016        2.0948370375402344E-016
 Shower:        1758   183.72862610386960        1220363.7170866674        1.3476733168745851E-016
 Shower:        1757   183.95735146707125        1235750.0599177175        8.6140331671728203E-017
 Shower:        1756   184.18636259758182        1251299.4471321588        5.4693024157210990E-017
 Shower:        1755   184.41565985222837        1267013.2679693410        3.4488392351217130E-017
 Shower:        1754   184.64524358828294        1282892.9203341752        2.1594225439264796E-017
 Shower:        1753   184.87511416346365        1298939.8108251274        1.3422385296390134E-017
 Shower:        1752   185.10527193593475        1315155.3547619982        8.2803420491839768E-018
 Shower:        1751   185.33571726430750        1331540.9762136550        5.0685947500501227E-018
 Shower:        1750   185.56645050764087        1348098.1080255974        3.0777728188048388E-018
 Shower:        1749   185.79747202544195        1364828.1918473965        1.8534405134594149E-018
 Shower:        1748   186.02878217766624        1381732.6781599675        1.1066015884688508E-018
 Shower:        1747   186.26038132471854        1398813.0263027570        6.5485559739594123E-019
 Shower:        1746   186.49226982745336        1416070.7045007627        3.8397740195628570E-019
 Shower:        1745   186.72444804717566        1433507.1898914273        2.2301218483148227E-019
 Shower:        1744   186.95691634564128        1451123.9685513626        1.2825178406642070E-019
 Shower:        1743   187.18967508505716        1468922.5355229178        7.3004695448216587E-020
 Shower:        1742   187.42272462808273        1486904.3948406880        4.1117084838935896E-020
 Shower:        1741   187.65606533782966        1505071.0595577301        2.2903391530453399E-020
 Shower:        1740   187.88969757786276        1523424.0517717325        1.2612306250506383E-020
 Shower:        1739   188.12362171220070        1541964.9026510019        6.8628787106489490E-021
 Shower:        1738   188.35783810531643        1560695.1524602680        3.6882707286012222E-021
 Shower:        1737   188.59234712213743        1579616.3505863145        1.9566722948776296E-021
 Shower:        1736   188.82714912804704        1598730.0555635281        1.0241225040528119E-021
 Shower:        1735   189.06224448888429        1618037.8350991642        5.2852815598408852E-022
 Shower:        1734   189.29763357094475        1637541.2660985233        2.6877783775541941E-022
 Shower:        1733   189.53331674098104        1657241.9346899139        1.3459713964260760E-022
 Shower:        1732   189.76929436620344        1677141.4362494710        6.6325825980971590E-023
 Shower:        1731   190.00556681428066        1697241.3754257946        3.2136522972584027E-023
 Shower:        1730   190.24213445334021        1717543.3661643770        1.5297649443534171E-023
 Shower:        1729   190.47899765196894        1738049.0317318502        7.1478123698513771E-024
 Shower:        1728   190.71615677921363        1758760.0047400817        3.2751200156680037E-024
 Shower:        1727   190.95361220458153        1779677.9271700357        1.4700657342893623E-024
 Shower:        1726   191.19136429804121        1800804.4503955008        6.4567617841982601E-025
 Shower:        1725   191.42941343002258        1822141.2352065335        2.7716176818407303E-025
 Shower:        1724   191.66775997141826        1843689.9518328367        1.1612316182951009E-025
 Shower:        1723   191.90640429358336        1865452.2799667805        4.7418377636650643E-026
 Shower:        1722   192.14534676833637        1887429.9087863294        1.8842340534626263E-026
 Shower:        1721   192.38458776796006        1909624.5369777645        7.2733881640755756E-027
 Shower:        1720   192.62412766520174        1932037.8727581396        2.7222806552298383E-027
 Shower:        1719   192.86396683327348        1954671.6338975066        9.8587278205611186E-028
 Shower:        1718   193.10410564585368        1977527.5477410834        3.4467038333450735E-028
 Shower:        1717   193.34454447708640        2000607.3512309541        1.1603190510283697E-028
 Shower:        1716   193.58528370158319        2023912.7909278241        3.7506997445560526E-029
 Shower:        1715   193.82632369442285        2047445.6230323287        1.1604758456117477E-029
 Shower:        1714   194.06766483115189        2071207.6134061895        3.4245975643101537E-030
 Shower:        1713   194.30930748778610        2095200.5375932546        9.6005989403769131E-031
 Shower:        1712   194.55125204080991        2119426.1808400908        2.5452989350217875E-031
 Shower:        1711   194.79349886717796        2143886.3381165462        6.3488575889222192E-032
 Shower:        1710   195.03604834431508        2168582.8141359356        1.4811842164803614E-032
 Shower:        1709   195.27890085011722        2193517.4233750636        3.2101806214762850E-033
 Shower:        1708   195.52205676295171        2218691.9900939427        6.4125863285948771E-034
 Shower:        1707   195.76551646165831        2244108.3483553613        1.1698113949235176E-034
 Shower:        1706   196.00928032554930        2269768.3420440629        1.9277580023007603E-035
 Shower:        1705   196.25334873441057        2295673.8248858214        2.8327890409084216E-036
 Shower:        1704   196.49772206850162        2321826.6604661192        3.6544440985595535E-037
 Shower:        1703   196.74240070855649        2348228.7222486646        4.0607541153410166E-038
 Shower:        1702   196.98738503578443        2374881.8935936363        3.7961745453882533E-039
 Shower:        1701   197.23267543187058        2401788.0677756458        2.8985943344083436E-040
 Shower:        1700   197.47827227897619        2428949.1480013998        1.7404602918804269E-041
 Shower:        1699   197.72417595973934        2456367.0474271290        7.8198658188275386E-043
 Shower:        1698   197.97038685727580        2484043.6891757618        2.4589181421149333E-044
 Shower:        1697   198.21690535517905        2511981.0063537350        4.9302822763469894E-046
 Shower:        1696   198.46373183752166        2540180.9420676762        5.5072055586184088E-048
 Shower:        1695   198.71086668885528        2568645.4494406278        2.7869062979760588E-050
 Shower:        1694   198.95831029421151        2597376.4916281151        4.5456111163187636E-053
 Shower:        1693   199.20606303910245        2626376.0418338482        1.2831042926802691E-056
 Shower:        1692   199.45412530952103        2655646.0833251476        1.6470124975370604E-061
 Shower:        1691   199.70249749194204        2685188.6094481172        1.9853652122343345E-069
 Shower:        1690   199.95117997332250        2715005.6236424665        5.4987211518752999E-093
 Shower:        1689   200.20017314110237        2745099.1394560561        1.2992173542246747E-074
 Shower:        1688   200.44947738320502        2775471.1805591173        4.3844574216380537E-064
 Shower:        1687   200.69909308803790        2806123.7807581709        2.4315887116892266E-058
 Shower:        1686   200.94902064449320        2837058.9840096594        2.2764360423754826E-054
 Shower:        1685   201.19926044194813        2868278.8444331861        2.4861259977066373E-051
 Shower:        1684   201.44981287026621        2899785.4263245822        7.1877844897824842E-049
 Shower:        1683   201.70067831979736        2931580.8041684795        8.4140838936199374E-047
 Shower:        1682   201.95185718137827        2963667.0626506363        5.1153355124245349E-045
 Shower:        1681   202.20334984633359        2996046.2966699735        1.8924073129244340E-043
