   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 30/ 7/2025 , started at 14:56:25.455 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="SIM000001 ",
 Shower:        1677   203.21246638349658        34488994.426249608        1.6031024767225458E-149
 Shower:        1676   203.46553395230649        34740467.817566603        6.7374569778753884E-147
 Shower:        1675   203.71891768271462        34993253.450370617        1.8586785338995583E-144
 Shower:        1674   203.97261796947669        35247354.678487346        3.5563557717143728E-142
 Shower:        1673   204.22663520784113        35502774.842709981        4.9364013759797946E-140
 Shower:        1672   204.48096979354932        35759517.270633034        5.1587543580612220E-138
 Shower:        1671   204.73562212283673        36017585.276486635        4.1868499013929789E-136
 Shower:        1670   204.99059259243290        36276982.160969257        2.7090705617532082E-134
 Shower:        1669   205.24588159956284        36537711.211081281        1.4290340817342447E-132
 Shower:        1668   205.50148954194697        36799775.699956886        6.2644979503936169E-131
 Shower:        1667   205.75741681780210        37063178.886696242        2.3203949870805399E-129
 Shower:        1666   206.01366382584183        37327924.016197085        7.3680271540088141E-128
 Shower:        1665   206.27023096527751        37594014.318986006        2.0312341713539157E-126
 Shower:        1664   206.52711863581862        37861453.011049159        4.9163290494772011E-125
 Shower:        1663   206.78432723767332        38130243.293662295        1.0550985200539179E-123
 Shower:        1662   207.04185717154905        38400388.353220835        2.0255482238682076E-122
 Shower:        1661   207.29970883865371        38671891.361069888        3.5059869311706320E-121
 Shower:        1660   207.55788264069520        38944755.473332204        5.5101881236029637E-120
 Shower:        1659   207.81637897988321        39218983.830738127        7.9136568391643290E-119
 Shower:        1658   208.07519825892928        39494579.558453299        1.0445847575219719E-117
 Shower:        1657   208.33434088104718        39771545.765906312        1.2738976031959396E-116
 Shower:        1656   208.59380724995390        40049885.546616614        1.4421617641724938E-115
 Shower:        1655   208.85359776987048        40329601.978021950        1.5221790011946438E-114
 Shower:        1654   209.11371284552206        40610698.121304452        1.5038804965495506E-113
 Shower:        1653   209.37415288213879        40893177.021217301        1.3958471696536319E-112
 Shower:        1652   209.63491828545693        41177041.705911376        1.2212181820019481E-111
 Shower:        1651   209.89600946171845        41462295.186759688        1.0102282451964315E-110
 Shower:        1650   210.15742681767279        41748940.458183996        7.9241795400630819E-110
 Shower:        1649   210.41917076057643        42036980.497478604        5.9093976311541870E-109
 Shower:        1648   210.68124169819430        42326418.264635645        4.1999929075089236E-108
 Shower:        1647   210.94364003880014        42617256.702169381        2.8513945471134956E-107
 Shower:        1646   211.20636619117727        42909498.734939829        1.8530540000505278E-106
 Shower:        1645   211.46942056461876        43203147.269976102        1.1550405026715101E-105
 Shower:        1644   211.73280356892883        43498205.196300559        6.9180609571531524E-105
 Shower:        1643   211.99651561442283        43794675.384750724        3.9883882173501359E-104
 Shower:        1642   212.26055711192794        44092560.687802091        2.2168521755091708E-103
 Shower:        1641   212.52492847278427        44391863.939390987        1.1897595704865741E-102
 Shower:        1640   212.78963010884536        44692587.954736263        6.1742151434001398E-102
 Shower:        1639   213.05466243247815        44994735.530160218        3.1023051089109722E-101
 Shower:        1638   213.32002585656460        45298309.442911066        1.5111711229546946E-100
 Shower:        1637   213.58572079450141        45603312.450982966        7.1447005347960533E-100
 Shower:        1636   213.85174766020168        45909747.292937867        3.2823246740773737E-099
 Shower:        1635   214.11810686809463        46217616.687725089        1.4667807363060232E-098
 Shower:        1634   214.38479883312675        46526923.334501892        6.3821812939411059E-098
 Shower:        1633   214.65182397076228        46837669.912453294        2.7064770330694109E-097
 Shower:        1632   214.91918269698385        47149859.080611743        1.1195933164129317E-096
 Shower:        1631   215.18687542829321        47463493.477676511        4.5217486615340623E-096
 Shower:        1630   215.45490258171162        47778575.721832588        1.7844050679410193E-095
 Shower:        1629   215.72326457478130        48095108.410570338        6.8858042371391423E-095
 Shower:        1628   215.99196182556466        48413094.120502628        2.6002018533594204E-094
 Shower:        1627   216.26099475264641        48732535.407184795        9.6150674018241992E-094
 Shower:        1626   216.53036377513331        49053434.804931656        3.4839979357042851E-093
 Shower:        1625   216.80006931265530        49375794.826636180        1.2378206680424480E-092
 Shower:        1624   217.07011178536550        49699617.963586070        4.3147264283053507E-092
 Shower:        1623   217.34049161394182        50024906.685282558        1.4764341215933167E-091
 Shower:        1622   217.61120921958673        50351663.439256519        4.9622496435935511E-091
 Shower:        1621   217.88226502402836        50679890.650886007        1.6389845145617937E-090
 Shower:        1620   218.15365944952100        51009590.723212823        5.3225641571463495E-090
 Shower:        1619   218.42539291884623        51340766.036759727        1.7003000718631004E-089
 Shower:        1618   218.69746585531288        51673418.949346177        5.3455065752256845E-089
 Shower:        1617   218.96987868275778        52007551.795904212        1.6546361291887885E-088
 Shower:        1616   219.24263182554705        52343166.888295740        5.0448742316476873E-088
 Shower:        1615   219.51572570857593        52680266.515127227        1.5156845779027903E-087
 Shower:        1614   219.78916075727034        53018852.941566296        4.4889769719691839E-087
 Shower:        1613   220.06293739758644        53358928.409156293        1.3110786048569665E-086
 Shower:        1612   220.33705605601244        53700495.135632552        3.7775421772811271E-086
 Shower:        1611   220.61151715956862        54043555.314737439        1.0740873219466937E-085
 Shower:        1610   220.88632113580775        54388111.116034627        3.0148400852485341E-085
 Shower:        1609   221.16146841281625        54734164.684724823        8.3564675516881810E-085
 Shower:        1608   221.43695941921510        55081718.141460977        2.2879637311075116E-084
 Shower:        1607   221.71279458415961        55430773.582161643        6.1897455640530653E-084
 Shower:        1606   221.98897433734078        55781333.077826649        1.6550775995617103E-083
 Shower:        1605   222.26549910898575        56133398.674350999        4.3752818502436799E-083
 Shower:        1604   222.54236932985850        56486972.392339453        1.1438044975447392E-082
 Shower:        1603   222.81958543126052        56842056.226920620        2.9577918185602153E-082
 Shower:        1602   223.09714784503149        57198652.147561215        7.5676588403537591E-082
 Shower:        1601   223.37505700354995        57556762.097880058        1.9161877193278778E-081
 Shower:        1600   223.65331333973381        57916387.995461881        4.8028391572979894E-081
 Shower:        1599   223.93191728704141        58277531.731671691        1.1918979712408758E-080
 Shower:        1598   224.21086927947181        58640195.171468124        2.9292438301149532E-080
 Shower:        1597   224.49016975156565        59004380.153217427        7.1308066866547737E-080
 Shower:        1596   224.76981913840586        59370088.488507241        1.7197956757987166E-079
 Shower:        1595   225.04981787561815        59737321.961960047        4.1101307294280508E-079
 Shower:        1594   225.33016639937159        60106082.331046566        9.7354910366014702E-079
 Shower:        1593   225.61086514638009        60476371.325900570        2.2859345816379541E-078
 Shower:        1592   225.89191455390187        60848190.649130754        5.3217104015361504E-078
 Shower:        1591   226.17331505974107        61221541.975635536        1.2285578118451484E-077
 Shower:        1590   226.45506710224799        61596426.952415921        2.8130018495994015E-077
 Shower:        1589   226.73717112032000        61972847.198389582        6.3891847685546912E-077
 Shower:        1588   227.01962755340196        62350804.304203853        1.4397620971257660E-076
 Shower:        1587   227.30243684148718        62730299.832049459        3.2193834900211550E-076
 Shower:        1586   227.58559942511806        63111335.315474510        7.1442437610195697E-076
 Shower:        1585   227.86911574538658        63493912.259197369        1.5736364699662631E-075
 Shower:        1584   228.15298624393517        63878032.138920836        3.4409501486546093E-075
 Shower:        1583   228.43721136295721        64263696.401145197        7.4702935247848410E-075
 Shower:        1582   228.72179154519790        64650906.462982580        1.6104235089990686E-074
 Shower:        1581   229.00672723395496        65039663.711970448        3.4477988150484047E-074
 Shower:        1580   229.29201887307909        65429969.505884998        7.3315836708461522E-074
 Shower:        1579   229.57766690697508        65821825.172556043        1.5486773164765937E-073
 Shower:        1578   229.86367178060186        66215232.009679615        3.2499980883085736E-073
 Shower:        1577   230.15003393947381        66610191.284633212        6.7766441377934541E-073
 Shower:        1576   230.43675382966126        67006704.234289311        1.4041215559125059E-072
 Shower:        1575   230.72383189779111        67404772.064829871        2.8913518398545526E-072
 Shower:        1574   231.01126859104738        67804395.951560244        5.9176585604505338E-072
 Shower:        1573   231.29906435717203        68205577.038723737        1.2039179858652870E-071
 Shower:        1572   231.58721964446613        68608316.439317107        2.4349278397274289E-071
 Shower:        1571   231.87573490178966        69012615.234903634        4.8962154027154169E-071
 Shower:        1570   232.16461057856282        69418474.475429162        9.7895361898857628E-071
 Shower:        1569   232.45384712476653        69825895.179036632        1.9463986814208285E-070
 Shower:        1568   232.74344499094332        70234878.331881449        3.8486592832823931E-070
 Shower:        1567   233.03340462819779        70645424.887946442        7.5689218458171856E-070
 Shower:        1566   233.32372648819751        71057535.768857807        1.4806193988915143E-069
 Shower:        1565   233.61441102317349        71471211.863700211        2.8812089683208405E-069
 Shower:        1564   233.90545868592108        71886454.028832868        5.5778155856441741E-069
 Shower:        1563   234.19686992980064        72303263.087705761        1.0743527964562145E-068
 Shower:        1562   234.48864520873803        72721639.830675185        2.0590056089731088E-068
 Shower:        1561   234.78078497722572        73141585.014821053        3.9267174158183535E-068
 Shower:        1560   235.07328969032324        73563099.363763258        7.4524000097013789E-068
 Shower:        1559   235.36615980365787        73986183.567478105        1.4076321641027720E-067
 Shower:        1558   235.65939577342533        74410838.282115772        2.6463063028895913E-067
 Shower:        1557   235.95299805639070        74837064.129817754        4.9519884594394879E-067
 Shower:        1556   236.24696710988883        75264861.698534325        9.2243910785409150E-067
 Shower:        1555   236.54130339182552        75694231.541842610        1.7105811328413156E-066
 Shower:        1554   236.83600736067751        76125174.178764075        3.1581023566911117E-066
 Shower:        1553   237.13107947549383        76557690.093583703        5.8051482414592396E-066
 Shower:        1552   237.42652019589627        76991779.735668465        1.0625085600547660E-065
 Shower:        1551   237.72232998208005        77427443.519285992        1.9364683261118798E-065
 Shower:        1550   238.01850929481452        77864681.823424056        3.5145800825923629E-065
 Shower:        1549   238.31505859544427        78303494.991610691        6.3525378501345762E-065
 Shower:        1548   238.61197834588938        78743883.331733525        1.1435548292650165E-064
 Shower:        1547   238.90926900864611        79185847.115859643        2.0503464311334942E-064
 Shower:        1546   239.20693104678776        79629386.580056965        3.6616945966838347E-064
 Shower:        1545   239.50496492396587        80074501.924215302        6.5139617389138247E-064
 Shower:        1544   239.80337110440996        80521193.311866701        1.1543555753028716E-063
 Shower:        1543   240.10215005292912        80969460.870007947        2.0379238658696408E-063
 Shower:        1542   240.40130223491246        81419304.688922539        3.5843666257640030E-063
 Shower:        1541   240.70082811632960        81870724.822002575        6.2810859309954852E-063
 Shower:        1540   241.00072816373154        82323721.285571814        1.0966705217151724E-062
 Shower:        1539   241.30100284425134        82778294.058708787        1.9079087014901730E-062
 Shower:        1538   241.60165262560508        83234443.083070949        3.3074968299484565E-062
 Shower:        1537   241.90267797609249        83692168.262718067        5.7137568572902771E-062
 Shower:        1536   242.20407936459765        84151469.463937312        9.8365815027737836E-062
 Shower:        1535   242.50585726058921        84612346.515066937        1.6876641348010896E-061
 Shower:        1534   242.80801213412201        85074799.206322923        2.8857993348291526E-061
 Shower:        1533   243.11054445583750        85538827.289624661        4.9181644859528785E-061
 Shower:        1532   243.41345469696398        86004430.478420243        8.3543941307551739E-061
 Shower:        1531   243.71674332931798        86471608.447514042        1.4145545265036461E-060
 Shower:        1530   244.02041082530468        86940360.832893714        2.3874525248616170E-060
 Shower:        1529   244.32445765791863        87410687.231557921        4.0167729414312411E-060
 Shower:        1528   244.62888430074440        87882587.201343939        6.7369629191434542E-060
 Shower:        1527   244.93369122795798        88356060.260757968        1.1264499590786068E-059
 Shower:        1526   245.23887891432628        88831105.888802171        1.8777456097221567E-059
 Shower:        1525   245.54444783520921        89307723.524806589        3.1207188755075906E-059
 Shower:        1524   245.85039846655945        89785912.568257898        5.1710796509844563E-059
 Shower:        1523   246.15673128492358        90265672.378630966        8.5434219748367128E-059
 Shower:        1522   246.46344676744297        90747002.275220379        1.4074132191503164E-058
 Shower:        1521   246.77054539185428        91229901.536972076        2.3118803342014753E-058
 Shower:        1520   247.07802763648988        91714369.402315617        3.7868455069444546E-058
 Shower:        1519   247.38589398027943        92200405.068998426        6.1854689984967428E-058
 Shower:        1518   247.69414490274994        92688007.693918347        1.0075452033388504E-057
 Shower:        1517   248.00278088402683        93177176.392958790        1.6366925512238003E-057
 Shower:        1516   248.31180240483422        93667910.240822911        2.6515138274839792E-057
 Shower:        1515   248.62120994649672        94160208.270870745        4.2840865932013701E-057
 Shower:        1514   248.93100399093873        94654069.474953011        6.9035621622378899E-057
 Shower:        1513   249.24118502068654        95149492.803250685        1.1095625032696152E-056
 Shower:        1512   249.55175351886828        95646477.164110526        1.7787155256739009E-056
 Shower:        1511   249.86270996921485        96145021.423884049        2.8441327179324200E-056
 Shower:        1510   250.17405485606059        96645124.406766281        4.5362198704864063E-056
 Shower:        1509   250.48578866434445        97146784.894635782        7.2169092498986901E-056
 Shower:        1508   250.79791187961018        97650001.626893803        1.1453365894497997E-055
 Shower:        1507   251.11042498800748        98154773.300306544        1.8132237886080591E-055
 Shower:        1506   251.42332847629268        98661098.568845972        2.8636340079548049E-055
 Shower:        1505   251.73662283182921        99168976.043532312        4.5117258884361661E-055
 Shower:        1504   252.05030854258871        99678404.292277455        7.0914994052510427E-055
 Shower:        1503   252.36438609715174        100189381.83972853        1.1120248835233086E-054
 Shower:        1502   252.67885598470843        100701907.16711321        1.7397335346707434E-054
 Shower:        1501   252.99371869505921        101215978.71208413        2.7155219197247993E-054
 Shower:        1500   253.30897471861567        101731594.86856554        4.2289896777454976E-054
 Shower:        1499   253.62462454640126        102248753.98660058        6.5711728907879300E-054
 Shower:        1498   253.94066867005199        102767454.37219806        1.0187841512925181E-053
 Shower:        1497   254.25710758181754        103287694.28718264        1.5760296667349897E-053
 Shower:        1496   254.57394177456149        103809471.94904245        2.4327600076174542E-053
 Shower:        1495   254.89117174176249        104332785.53078035        3.7471097875086488E-053
 Shower:        1494   255.20879797751491        104857633.16076468        5.7592414923904411E-053
 Shower:        1493   255.52682097652973        105384012.92258170        8.8331415320684851E-053
 Shower:        1492   255.84524123413485        105911922.85488680        1.3519333495444630E-052
 Shower:        1491   256.16405924627634        106441360.95125972        2.0648789248958204E-052
 Shower:        1490   256.48327550951922        106972325.16005856        3.1473280285980651E-052
 Shower:        1489   256.80289052104786        107504813.38427472        4.7874724774352595E-052
 Shower:        1488   257.12290477866691        108038823.48138945        7.2676843931773360E-052
 Shower:        1487   257.44331878080243        108574353.26323147        1.1010823810121457E-051
 Shower:        1486   257.76413302650212        109111400.49583437        1.6648914506991186E-051
 Shower:        1485   258.08534801543624        109649962.89929578        2.5124801349623667E-051
 Shower:        1484   258.40696424789871        110190038.14763781        3.7842348474700187E-051
 Shower:        1483   258.72898222480762        110731623.86866780        5.6887947312875738E-051
 Shower:        1482   259.05140244770610        111274717.64383991        8.5356594010927705E-051
 Shower:        1481   259.37422541876276        111819317.00811784        1.2783103338069287E-050
 Shower:        1480   259.69745164077312        112365419.44983953        1.9108456045217411E-050
 Shower:        1479   260.02108161715978        112913022.41058105        2.8511005074360671E-050
 Shower:        1478   260.34511585197333        113462123.28502256        4.2462400073504509E-050
 Shower:        1477   260.66955484989353        114012719.42081591        6.3126101950856029E-050
 Shower:        1476   260.99439911622994        114564808.11845215        9.3677020849912822E-050
 Shower:        1475   261.31964915692220        115118386.63112964        1.3876628792003495E-049
 Shower:        1474   261.64530547854133        115673452.16462493        2.0519591513596464E-049
 Shower:        1473   261.97136858829049        116230001.87716372        3.0289648353028209E-049
 Shower:        1472   262.29783899400559        116788032.87929241        4.4634161071775081E-049
 Shower:        1471   262.62471720415601        117347542.23375136        6.5659095455031526E-049
 Shower:        1470   262.95200372784598        117908526.95535006        9.6423623051002435E-049
 Shower:        1469   263.27969907481429        118470984.01084058        1.4136425001599926E-048
 Shower:        1468   263.60780375543618        119034910.31879583        2.0690444231015608E-048
 Shower:        1467   263.93631828072375        119600302.74948668        3.0232948208792146E-048
 Shower:        1466   264.26524316232621        120167158.12475975        4.4103997098123904E-048
 Shower:        1465   264.59457891253146        120735473.21791781        6.4234505611898131E-048
 Shower:        1464   264.92432604426654        121305244.75360145        9.3402379445508780E-048
 Shower:        1463   265.25448507109832        121876469.40766998        1.3559780738724741E-047
 Shower:        1462   265.58505650723464        122449143.80708581        1.9654343407321689E-047
 Shower:        1461   265.91604086752454        123023264.52979785        2.8443396350826700E-047
 Shower:        1460   266.24743866745985        123598828.10462862        4.1098618496058514E-047
 Shower:        1459   266.57925042317538        124175831.01115997        5.9292749838171472E-047
 Shower:        1458   266.91147665144968        124754269.67962117        8.5410295631275985E-047
 Shower:        1457   267.24411786970632        125334140.49077924        1.2284534796235871E-046
 Shower:        1456   267.57717459601463        125915439.77582902        1.7642193523776931E-046
 Shower:        1455   267.91064734908969        126498163.81628409        2.5298645829968809E-046
 Shower:        1454   268.24453664829434        127082308.84387136        3.6224147595942892E-046
 Shower:        1453   268.57884301363924        127667871.04042460        5.1791750670431100E-046
 Shower:        1452   268.91356696578373        128254846.53777982        7.3941757419021488E-046
 Shower:        1451   269.24870902603675        128843231.41767272        1.0541220146426570E-045
 Shower:        1450   269.58426971635777        129433021.71163662        1.5006141866699311E-045
 Shower:        1449   269.92024955935744        130024213.40090218        2.1331888741648476E-045
 Shower:        1448   270.25664907829855        130616802.41629811        3.0281449093537305E-045
 Shower:        1447   270.59346879709642        131210784.63815282        4.2925563326099346E-045
 Shower:        1446   270.93070924032054        131806155.89619948        6.0764820455423957E-045
 Shower:        1445   271.26837093319432        132402911.96947876        8.5899394609123158E-045
 Shower:        1444   271.60645440159669        133001048.58624665        1.2126470039515964E-044
 Shower:        1443   271.94496017206302        133600561.42388195        1.7095814179653955E-044
 Shower:        1442   272.28388877178509        134201446.10879424        2.4069158245330102E-044
 Shower:        1441   272.62324072861270        134803698.21633518        3.3841710816765601E-044
 Shower:        1440   272.96301657105414        135407313.27070999        4.7519135156219684E-044
 Shower:        1439   273.30321682827707        136012286.74489072        6.6636782202309710E-044
 Shower:        1438   273.64384203010945        136618614.06053081        9.3323965927196541E-044
 Shower:        1437   273.98489270704044        137226290.58788192        1.3053001567347762E-043
 Shower:        1436   274.32636939022063        137835311.64570957        1.8233495403352716E-043
 Shower:        1435   274.66827261146341        138445672.50121364        2.5437595901004191E-043
 Shower:        1434   275.01060290324608        139057368.36994952        3.5443205117205022E-043
 Shower:        1433   275.35336079870990        139670394.41574779        4.9322474507234380E-043
 Shower:        1432   275.69654683166141        140284745.75063959        6.8551312513958367E-043
 Shower:        1431   276.04016153657290        140900417.43478003        9.5158983907191549E-043
 Shower:        1430   276.38420544858400        141517404.47637644        1.3193223831121355E-042
 Shower:        1429   276.72867910350146        142135701.83161452        1.8269351852016611E-042
 Shower:        1428   277.07358303780097        142755304.40458906        2.5267969306471857E-042
 Shower:        1427   277.41891778862714        143376207.04723418        3.4905704177602760E-042
 Shower:        1426   277.76468389379511        143998404.55925655        4.8162071274562883E-042
 Shower:        1425   278.11088189179077        144621891.68806908        6.6374365217263274E-042
 Shower:        1424   278.45751232177190        145246663.12872702        9.1366253629628621E-042
 Shower:        1423   278.80457572356886        145872713.52386460        1.2562184402916627E-041
 Shower:        1422   279.15207263768571        146500037.46363491        1.7252104357018556E-041
 Shower:        1421   279.50000360530089        147128629.48565000        2.3665744364423562E-041
 Shower:        1420   279.84836916826771        147758484.07492226        3.2426719566341009E-041
 Shower:        1419   280.19716986911590        148389595.66380945        4.4380700286258829E-041
 Shower:        1418   280.54640625105162        149021958.63195902        6.0673223443854065E-041
 Shower:        1417   280.89607885795908        149655567.30625558        8.2854333035817104E-041
 Shower:        1416   281.24618823440096        150290415.96076992        1.1301915064464593E-040
 Shower:        1415   281.59673492561944        150926498.81670919        1.5399651380274489E-040
 Shower:        1414   281.94771947753679        151563810.04236805        2.0960185358472317E-040
 Shower:        1413   282.29914243675637        152202343.75308356        2.8497583469521307E-040
 Shower:        1412   282.65100435056365        152842094.01119015        3.8703737530563386E-040
 Shower:        1411   283.00330576692693        153483054.82597727        5.2508905763071942E-040
 Shower:        1410   283.35604723449785        154125220.15364632        7.1162536690615044E-040
 Shower:        1409   283.70922930261293        154768583.89727411        9.6341061904634057E-040
 Shower:        1408   284.06285252129385        155413139.90677291        1.3029151194967060E-039
 Shower:        1407   284.41691744124853        156058881.97885558        1.7602266942699297E-039
 Shower:        1406   284.77142461387200        156705803.85700083        2.3755924185446184E-039
 Shower:        1405   285.12637459124721        157353899.23142129        3.2027949774778369E-039
 Shower:        1404   285.48176792614584        158003161.73903245        4.3136333392598297E-039
 Shower:        1403   285.83760517202916        158653584.96342397        5.8038631488760898E-039
 Shower:        1402   286.19388688304912        159305162.43483281        7.8010647869423887E-039
 Shower:        1401   286.55061361404887        159957887.63011771        1.0475054625954996E-038
 Shower:        1400   286.90778592056404        160611753.97273609        1.4051648394419284E-038
 Shower:        1399   287.26540435882305        161266754.83272198        1.8830838700402465E-038
 Shower:        1398   287.62346948574839        161922883.52666661        2.5210779836007715E-038
 Shower:        1397   287.98198185895728        162580133.31769985        3.3719405578784579E-038
 Shower:        1396   288.34094203676284        163238497.41547543        4.5056070446958953E-038
 Shower:        1395   288.70035057817461        163897968.97615564        6.0146341456920015E-038
 Shower:        1394   289.06020804289949        164558541.10239923        8.0214027309732944E-038
 Shower:        1393   289.42051499134288        165220206.84335130        1.0687578167442843E-037
 Shower:        1392   289.78127198460902        165882959.19463378        1.4226524293673700E-037
 Shower:        1391   290.14247958450244        166546791.09834042        1.8919578569029347E-037
 Shower:        1390   290.50413835352856        167211695.44303080        2.5137370298284776E-037
 Shower:        1389   290.86624885489448        167877665.06372759        3.3367719814981684E-037
 Shower:        1388   291.22881165250999        168544692.74191618        4.4252117973254967E-037
 Shower:        1387   291.59182731098838        169212771.20554528        5.8633382994945417E-037
 Shower:        1386   291.95529639564745        169881893.12903026        7.7617865206122727E-037
 Shower:        1385   292.31921947251021        170552051.13325793        1.0265657033216685E-036
 Shower:        1384   292.68359710830578        171223237.78559351        1.3565086413133286E-036
 Shower:        1383   293.04842987047039        171895445.59988931        1.7909008908027922E-036
 Shower:        1382   293.41371832714822        172568667.03649619        2.3623057510967015E-036
 Shower:        1381   293.77946304719228        173242894.50227606        3.1132829881003500E-036
 Shower:        1380   294.14566460016522        173918120.35061651        4.0994101550400435E-036
 Shower:        1379   294.51232355634033        174594336.88144848        5.3932028180829807E-036
 Shower:        1378   294.87944048670226        175271536.34126416        7.0891969130111929E-036
 Shower:        1377   295.24701596294801        175949710.92313862        9.3105323119175254E-036
 Shower:        1376   295.61505055748796        176628852.76675305        1.2217474038093725E-035
 Shower:        1375   295.98354484344657        177308953.95841926        1.6018432431329877E-035
